DOWNLOADING NCBI DATABASE

--2016-12-29 09:00:01--  ftp://ftp.ncbi.nlm.nih.gov/genomes/genbank/bacteria/assembly_summary.txt
           => `assembly_summary.txt'
Resolving ftp.ncbi.nlm.nih.gov (ftp.ncbi.nlm.nih.gov)... 130.14.250.11, 2607:f220:41e:250::10
Connecting to ftp.ncbi.nlm.nih.gov (ftp.ncbi.nlm.nih.gov)|130.14.250.11|:21... connected.
Logging in as anonymous ... Logged in!
==> SYST ... done.    ==> PWD ... done.
==> TYPE I ... done.  ==> CWD (1) /genomes/genbank/bacteria ... done.
==> SIZE assembly_summary.txt ... 25870861
==> PASV ... done.    ==> RETR assembly_summary.txt ... done.
Length: 25870861 (25M) (unauthoritative)

     0K .......... .......... .......... .......... ..........  0%  203K 2m4s
    50K .......... .......... .......... .......... ..........  0%  299K 1m44s
   100K .......... .......... .......... .......... ..........  0% 1.61M 74s
   150K .......... .......... .......... .......... ..........  0%  629K 66s
   200K .......... .......... .......... .......... ..........  0% 2.90M 54s
   250K .......... .......... .......... .......... ..........  1% 4.83M 46s
   300K .......... .......... .......... .......... ..........  1%  653K 45s
   350K .......... .......... .......... .......... ..........  1% 2.64M 40s
   400K .......... .......... .......... .......... ..........  1% 3.96M 36s
   450K .......... .......... .......... .......... ..........  1% 6.23M 33s
   500K .......... .......... .......... .......... ..........  2% 1.09M 32s
   550K .......... .......... .......... .......... ..........  2% 2.26M 30s
   600K .......... .......... .......... .......... ..........  2% 3.29M 28s
   650K .......... .......... .......... .......... ..........  2% 3.46M 27s
   700K .......... .......... .......... .......... ..........  2% 4.02M 25s
   750K .......... .......... .......... .......... ..........  3% 3.95M 24s
   800K .......... .......... .......... .......... ..........  3% 3.53M 23s
   850K .......... .......... .......... .......... ..........  3% 2.10M 22s
   900K .......... .......... .......... .......... ..........  3% 2.22M 22s
   950K .......... .......... .......... .......... ..........  3% 3.09M 21s
  1000K .......... .......... .......... .......... ..........  4% 3.99M 20s
  1050K .......... .......... .......... .......... ..........  4% 3.31M 19s
  1100K .......... .......... .......... .......... ..........  4% 3.98M 19s
  1150K .......... .......... .......... .......... ..........  4% 4.00M 18s
  1200K .......... .......... .......... .......... ..........  4% 3.78M 18s
  1250K .......... .......... .......... .......... ..........  5% 3.46M 17s
  1300K .......... .......... .......... .......... ..........  5% 2.68M 17s
  1350K .......... .......... .......... .......... ..........  5% 3.98M 17s
  1400K .......... .......... .......... .......... ..........  5% 3.83M 16s
  1450K .......... .......... .......... .......... ..........  5% 3.36M 16s
  1500K .......... .......... .......... .......... ..........  6% 4.01M 15s
  1550K .......... .......... .......... .......... ..........  6% 3.98M 15s
  1600K .......... .......... .......... .......... ..........  6% 4.01M 15s
  1650K .......... .......... .......... .......... ..........  6% 3.34M 15s
  1700K .......... .......... .......... .......... ..........  6% 4.07M 14s
  1750K .......... .......... .......... .......... ..........  7% 3.96M 14s
  1800K .......... .......... .......... .......... ..........  7% 3.95M 14s
  1850K .......... .......... .......... .......... ..........  7% 3.35M 14s
  1900K .......... .......... .......... .......... ..........  7% 3.99M 13s
  1950K .......... .......... .......... .......... ..........  7% 4.00M 13s
  2000K .......... .......... .......... .......... ..........  8% 3.33M 13s
  2050K .......... .......... .......... .......... ..........  8% 3.53M 13s
  2100K .......... .......... .......... .......... ..........  8% 1.38M 13s
  2150K .......... .......... .......... .......... ..........  8% 2.90M 13s
  2200K .......... .......... .......... .......... ..........  8% 4.03M 12s
  2250K .......... .......... .......... .......... ..........  9% 3.05M 12s
  2300K .......... .......... .......... .......... ..........  9% 2.41M 12s
  2350K .......... .......... .......... .......... ..........  9% 3.37M 12s
